COMUNE,COD_ISTAT_COMUNE,PROVINCIA,DATA_ADESIONE_PREVISTA,DATA_ADESIONE
MOMBELLO DI TORINO,001153,TORINO,28-03-2025,28-03-2025
MOMPANTERO,001154,TORINO,04-06-2025,
MONTALDO TORINESE,001158,TORINO,11-03-2025,11-03-2025
MORIONDO TORINESE,001163,TORINO,13-03-2025,13-03-2025
NOMAGLIO,001167,TORINO,04-08-2025,
OGLIANICO,001170,TORINO,01-08-2025,
ORIO CANAVESE,001172,TORINO,02-07-2025,
OULX,001175,TORINO,01-10-2025,
PANCALIERI,001178,TORINO,06-10-2025,
PARELLA,001179,TORINO,21-07-2025,
PAVONE CANAVESE,001181,TORINO,17-07-2025,
PEROSA ARGENTINA,001184,TORINO,01-10-2025,
PEROSA CANAVESE,001185,TORINO,01-08-2025,
PERTUSIO,001187,TORINO,06-08-2025,
PISCINA,001195,TORINO,13-12-2024,13-12-2024
PIVERONE,001196,TORINO,29-10-2025,
POMARETTO,001198,TORINO,25-06-2025,
PONT CANAVESE,001199,TORINO,06-05-2025,06-05-2025
PORTE,001200,TORINO,01-09-2025,
PRAGELATO,001201,TORINO,04-03-2025,04-03-2025
PRASCORSANO,001206,TORINO,11-06-2025,
PRATIGLIONE,001207,TORINO,10-09-2025,
QUAGLIUZZO,001208,TORINO,08-07-2025,
QUASSOLO,001209,TORINO,24-03-2025,24-03-2025
QUINCINETTO,001210,TORINO,10-07-2025,
RIBORDONE,001212,TORINO,20-06-2025,
RIVALBA,001213,TORINO,07-05-2025,07-05-2025
RIVARA,001216,TORINO,16-06-2025,
RIVAROLO CANAVESE,001217,TORINO,01-08-2025,
ROBASSOMERO,001220,TORINO,26-03-2025,26-03-2025
ROCCA CANAVESE,001221,TORINO,18-07-2025,
ROLETTO,001222,TORINO,23-04-2025,23-04-2025
RONCO CANAVESE,001224,TORINO,06-05-2025,06-05-2025
RONDISSONE,001225,TORINO,10-09-2025,
ROSTA,001228,TORINO,21-08-2025,
RUEGLIO,001230,TORINO,12-09-2025,
SALERANO CANAVESE,001233,TORINO,17-09-2025,
SAMONE,001235,TORINO,17-07-2025,
SAN CARLO CANAVESE,001237,TORINO,14-04-2025,14-04-2025
SAN COLOMBANO BELMONTE,001238,TORINO,29-05-2025,29-05-2025
SAN DIDERO,001239,TORINO,12-06-2025,
SAN GILLIO,001243,TORINO,18-04-2025,
SAN GIORGIO CANAVESE,001244,TORINO,06-03-2025,06-03-2025
SAN MAURIZIO CANAVESE,001248,TORINO,17-06-2025,
SAN PIETRO VAL LEMINA,001250,TORINO,27-03-2025,27-03-2025
SAN PONSO,001251,TORINO,04-08-2025,
SAN SECONDO DI PINEROLO,001254,TORINO,22-05-2025,22-05-2025
SANT'AMBROGIO DI TORINO,001255,TORINO,10-12-2024,10-12-2024
SANT'ANTONINO DI SUSA,001256,TORINO,05-05-2025,05-05-2025
SANTENA,001257,TORINO,12-06-2025,
SAUZE D'OULX,001259,TORINO,06-03-2025,06-03-2025
SAUZE DI CESANA,001258,TORINO,06-03-2025,06-03-2025
SCALENGHE,001260,TORINO,16-04-2025,16-04-2025
SCARMAGNO,001261,TORINO,19-06-2025,
SCIOLZE,001262,TORINO,03-04-2025,03-04-2025
SESTRIERE,001263,TORINO,13-03-2025,13-03-2025
SETTIMO ROTTARO,001264,TORINO,01-09-2025,
TAVAGNASCO,001271,TORINO,17-06-2025,
USSEAUX,001281,TORINO,27-02-2025,27-02-2025
VAL DI CHY,001317,TORINO,26-06-2025,
VALPERGA,001287,TORINO,30-04-2025,30-04-2025
VALPRATO SOANA,001288,TORINO,21-07-2025,
VARISELLA,001289,TORINO,25-06-2025,
VAUDA CANAVESE,001290,TORINO,18-06-2025,
VERRUA SAVOIA,001294,TORINO,18-06-2025,
VILLANOVA CANAVESE,001301,TORINO,16-04-2025,16-04-2025
VILLAR DORA,001303,TORINO,08-05-2025,08-05-2025
VILLASTELLONE,001308,TORINO,25-06-2025,
VISTRORIO,001312,TORINO,10-06-2025,
VIÙ,001313,TORINO,01-09-2025,
ALBIANO,022002,TRENTO,31-07-2025,
BEDOLLO,022011,TRENTO,29-05-2025,29-05-2025
BONDONE,022021,TRENTO,25-02-2025,25-02-2025
BORGO D'ANAUNIA,022252,TRENTO,01-01-2025,
BORGO LARES,022239,TRENTO,12-06-2025,
CAPRIANA,022040,TRENTO,05-08-2025,
CASTEL CONDINO,022045,TRENTO,26-02-2025,26-02-2025
CASTEL IVANO,022240,TRENTO,01-07-2025,
CAVARENO,022051,TRENTO,15-04-2025,15-04-2025
CAVEDINE,022053,TRENTO,24-06-2025,
COMMEZZADURA,022064,TRENTO,19-04-2025,22-04-2025
CROVIANA,022068,TRENTO,31-07-2025,
FORNACE,022089,TRENTO,08-05-2025,08-05-2025
PANCHIÀ,022134,TRENTO,13-06-2025,
PORTE DI RENDENA,022244,TRENTO,30-06-2025,
RIVA DEL GARDA,022153,TRENTO,12-08-2025,
ROMENO,022155,TRENTO,23-06-2025,
STORO,022183,TRENTO,27-02-2025,27-02-2025
TERZOLAS,022195,TRENTO,30-06-2025,
TIONE DI TRENTO,022199,TRENTO,15-10-2025,
VALFLORIANA,022209,TRENTO,27-03-2025,27-03-2025
VILLA LAGARINA,022222,TRENTO,11-09-2025,
VILLE DI FIEMME,022254,TRENTO,17-06-2025,
BORSO DEL GRAPPA,026004,TREVISO,14-05-2025,14-05-2025
CASIER,026010,TREVISO,08-07-2025,
CASTELCUCCO,026011,TREVISO,29-07-2025,
CAVASO DEL TOMBA,026014,TREVISO,16-07-2025,
CHIARANO,026016,TREVISO,01-04-2025,01-04-2025
CODOGNÈ,026019,TREVISO,23-07-2025,
COLLE UMBERTO,026020,TREVISO,16-07-2025,
CORNUDA,026023,TREVISO,10-03-2025,10-03-2025
FREGONA,026030,TREVISO,24-04-2025,24-04-2025
GIAVERA DEL MONTELLO,026032,TREVISO,27-06-2025,
ISTRANA,026035,TREVISO,06-08-2025,
MIANE,026042,TREVISO,24-06-2025,
PAESE,026055,TREVISO,17-07-2025,
PEDEROBBA,026056,TREVISO,24-07-2025,
PONZANO VENETO,026059,TREVISO,15-12-2025,
REFRONTOLO,026065,TREVISO,29-07-2025,
SALGAREDA,026070,TREVISO,15-09-2025,
TARZO,026084,TREVISO,15-05-2025,15-05-2025
VALDOBBIADENE,026087,TREVISO,31-07-2025,
SAN DORLIGO DELLA VALLE-DOLINA,032004,TRIESTE,24-10-2025,
AMARO,030002,UDINE,01-10-2025,
AQUILEIA,030004,UDINE,30-10-2025,
ATTIMIS,030007,UDINE,31-10-2025,
BASILIANO,030009,UDINE,30-10-2025,
BUTTRIO,030014,UDINE,31-10-2025,
CASSACCO,030019,UDINE,30-11-2025,
CAVAZZO CARNICO,030021,UDINE,01-10-2025,
COSEANO,030031,UDINE,30-09-2025,
ENEMONZO,030035,UDINE,31-10-2025,
FAEDIS,030036,UDINE,30-10-2025,
FIUMICELLO VILLA VICENTINA,030190,UDINE,30-10-2025,
FLAIBANO,030039,UDINE,02-09-2025,
FORNI DI SOPRA,030041,UDINE,01-10-2025,
GONARS,030044,UDINE,27-11-2025,
NIMIS,030065,UDINE,31-10-2025,
POZZUOLO DEL FRIULI,030079,UDINE,30-12-2025,
RAVEO,030089,UDINE,31-10-2025,
SAN GIORGIO DI NOGARO,030100,UDINE,30-09-2025,
SANTA MARIA LA LONGA,030104,UDINE,04-09-2025,
SAURIS,030107,UDINE,31-12-2025,
SOCCHIEVE,030110,UDINE,31-10-2025,
STREGNA,030111,UDINE,03-06-2025,
SUTRIO,030112,UDINE,01-10-2025,
TAIPANA,030113,UDINE,30-10-2025,
TAVAGNACCO,030118,UDINE,30-10-2025,
TERZO D'AQUILEIA,030120,UDINE,31-10-2025,
TOLMEZZO,030121,UDINE,01-10-2025,
TREPPO GRANDE,030126,UDINE,04-06-2025,
UDINE,030129,UDINE,31-10-2025,
VERZEGNIS,030132,UDINE,01-10-2025,
VILLA SANTINA,030133,UDINE,31-10-2025,
AGRA,012001,VARESE,28-04-2025,28-04-2025
AZZATE,012006,VARESE,23-06-2025,
BARDELLO CON MALGESSO E BREGANO,012144,VARESE,09-07-2025,
BRENTA,012019,VARESE,01-04-2025,01-04-2025
BRISSAGO-VALTRAVAGLIA,012022,VARESE,06-10-2025,
BRUSIMPIANO,012024,VARESE,17-06-2025,
CARONNO PERTUSELLA,012034,VARESE,09-06-2025,
CASALZUIGNO,012037,VARESE,28-04-2025,28-04-2025
CASORATE SEMPIONE,012039,VARESE,23-05-2025,23-05-2025
CASSANO MAGNAGO,012040,VARESE,25-07-2025,
CASSANO VALCUVIA,012041,VARESE,03-07-2025,
CUASSO AL MONTE,012058,VARESE,05-05-2025,05-05-2025
CURIGLIA CON MONTEVIASCO,012061,VARESE,28-04-2025,28-04-2025
DAVERIO,012064,VARESE,01-09-2025,
DUMENZA,012065,VARESE,28-04-2025,28-04-2025
FAGNANO OLONA,012067,VARESE,29-07-2025,
GAZZADA SCHIANNO,012073,VARESE,02-05-2025,02-05-2025
GEMONIO,012074,VARESE,11-06-2025,
GERMIGNAGA,012076,VARESE,29-05-2025,29-05-2025
GOLASECCA,012077,VARESE,24-06-2025,
MACCAGNO CON PINO E VEDDASCA,012142,VARESE,14-05-2025,14-05-2025
MALNATE,012096,VARESE,12-12-2024,12-12-2024
RANCO,012116,VARESE,07-05-2025,07-05-2025
SOMMA LOMBARDO,012123,VARESE,27-11-2024,27-11-2024
TRADATE,012127,VARESE,15-09-2025,
TRONZANO LAGO MAGGIORE,012129,VARESE,28-04-2025,28-04-2025
VENEGONO SUPERIORE,012137,VARESE,26-06-2025,
CAMPONOGARA,027004,VENEZIA,16-06-2025,
CONA,027010,VENEZIA,02-12-2024,02-12-2024
DOLO,027012,VENEZIA,20-05-2025,20-05-2025
ERACLEA,027013,VENEZIA,01-10-2025,
FOSSÒ,027017,VENEZIA,13-06-2025,
MARTELLAGO,027021,VENEZIA,29-01-2025,29-01-2025
NOALE,027026,VENEZIA,23-07-2025,
SAN STINO DI LIVENZA,027036,VENEZIA,31-07-2025,
TEGLIO VENETO,027040,VENEZIA,24-07-2025,
ANTRONA SCHIERANCO,103001,VERBANO-CUSIO-OSSOLA,23-01-2025,23-01-2025
AROLA,103004,VERBANO-CUSIO-OSSOLA,04-08-2025,
BANNIO ANZINO,103007,VERBANO-CUSIO-OSSOLA,15-04-2025,15-04-2025
BROVELLO-CARPUGNINO,103013,VERBANO-CUSIO-OSSOLA,14-01-2025,14-01-2025
CALASCA-CASTIGLIONE,103014,VERBANO-CUSIO-OSSOLA,02-09-2025,
COSSOGNO,103023,VERBANO-CUSIO-OSSOLA,08-04-2025,08-04-2025
CRAVEGGIA,103024,VERBANO-CUSIO-OSSOLA,11-02-2025,11-02-2025
DRUOGNO,103029,VERBANO-CUSIO-OSSOLA,30-06-2025,
FORMAZZA,103031,VERBANO-CUSIO-OSSOLA,26-05-2025,26-05-2025
GERMAGNO,103032,VERBANO-CUSIO-OSSOLA,21-11-2024,21-11-2024
GHIFFA,103033,VERBANO-CUSIO-OSSOLA,25-08-2025,
LOREGLIA,103038,VERBANO-CUSIO-OSSOLA,22-11-2024,22-11-2024
MASSIOLA,103043,VERBANO-CUSIO-OSSOLA,15-01-2025,15-01-2025
MONTESCHENO,103047,VERBANO-CUSIO-OSSOLA,25-09-2025,
NONIO,103048,VERBANO-CUSIO-OSSOLA,01-09-2025,
OGGEBBIO,103049,VERBANO-CUSIO-OSSOLA,04-12-2024,04-12-2024
ORNAVASSO,103051,VERBANO-CUSIO-OSSOLA,18-04-2025,18-04-2025
PALLANZENO,103052,VERBANO-CUSIO-OSSOLA,02-09-2025,
PREMIA,103056,VERBANO-CUSIO-OSSOLA,17-12-2024,17-12-2024
RE,103060,VERBANO-CUSIO-OSSOLA,30-07-2025,
SANTA MARIA MAGGIORE,103062,VERBANO-CUSIO-OSSOLA,01-04-2025,01-04-2025
TRAREGO VIGGIONA,103066,VERBANO-CUSIO-OSSOLA,08-07-2025,
TRASQUERA,103067,VERBANO-CUSIO-OSSOLA,18-06-2025,
VALSTRONA,103069,VERBANO-CUSIO-OSSOLA,18-02-2025,18-02-2025
VIGNONE,103074,VERBANO-CUSIO-OSSOLA,20-02-2025,20-02-2025
ARBORIO,002006,VERCELLI,04-07-2025,
BALMUCCIA,002008,VERCELLI,24-07-2025,
BORGO VERCELLI,002017,VERCELLI,01-10-2025,
CROVA,002052,VERCELLI,06-06-2025,
GATTINARA,002061,VERCELLI,24-03-2025,24-03-2025
GHISLARENGO,002062,VERCELLI,16-04-2025,16-04-2025
GREGGIO,002065,VERCELLI,28-04-2025,28-04-2025
LOZZOLO,002072,VERCELLI,19-06-2025,
MOLLIA,002078,VERCELLI,01-07-2025,
OLDENICO,002089,VERCELLI,04-02-2025,04-02-2025
PALAZZOLO VERCELLESE,002090,VERCELLI,30-06-2025,
PIODE,002097,VERCELLI,01-09-2025,
POSTUA,002102,VERCELLI,22-08-2025,
RASSA,002110,VERCELLI,24-06-2025,
RIMELLA,002113,VERCELLI,14-04-2025,14-04-2025
RIVE,002115,VERCELLI,23-06-2025,
ROSSA,002121,VERCELLI,26-03-2025,26-03-2025
ROVASENDA,002122,VERCELLI,10-07-2025,
SALASCO,002126,VERCELLI,19-05-2025,19-05-2025
SALUGGIA,002128,VERCELLI,16-06-2025,
SANTHIÀ,002133,VERCELLI,30-06-2025,
SCOPELLO,002135,VERCELLI,17-04-2025,17-04-2025
SERRAVALLE SESIA,002137,VERCELLI,31-10-2023,31-10-2023
TRONZANO VERCELLESE,002150,VERCELLI,20-03-2025,20-03-2025
VARALLO,002156,VERCELLI,04-04-2025,04-04-2025
VOCCA,002166,VERCELLI,07-07-2025,
BONAVIGO,023009,VERONA,22-04-2025,22-04-2025
COLOGNA VENETA,023027,VERONA,24-07-2025,
FUMANE,023035,VERONA,04-06-2025,
ISOLA DELLA SCALA,023040,VERONA,14-04-2025,14-04-2025
MONTECCHIA DI CROSARA,023049,VERONA,08-05-2025,08-05-2025
RIVOLI VERONESE,023062,VERONA,22-07-2025,
SAN GIOVANNI ILARIONE,023070,VERONA,22-07-2025,
SANT'AMBROGIO DI VALPOLICELLA,023077,VERONA,29-05-2025,29-05-2025
SANT'ANNA D'ALFAEDO,023078,VERONA,18-06-2025,
SOAVE,023081,VERONA,07-07-2025,
SOMMACAMPAGNA,023082,VERONA,14-04-2025,14-04-2025
VALEGGIO SUL MINCIO,023089,VERONA,31-10-2023,31-10-2023
LIMBADI,102019,VIBO VALENTIA,08-09-2024,
SERRA SAN BRUNO,102037,VIBO VALENTIA,19-09-2025,
TROPEA,102044,VIBO VALENTIA,31-10-2023,31-10-2023
ALBETTONE,024002,VICENZA,20-06-2025,
BOLZANO VICENTINO,024013,VICENZA,16-06-2025,
BROGLIANO,024017,VICENZA,06-08-2025,
CALVENE,024020,VICENZA,25-06-2025,
CASSOLA,024026,VICENZA,26-06-2025,
CRESPADORO,024037,VICENZA,20-06-2025,
GAMBELLARA,024043,VICENZA,29-04-2025,29-04-2025
LUGO DI VICENZA,024053,VICENZA,09-09-2025,
MONTEVIALE,024066,VICENZA,03-04-2025,03-04-2025
NOVENTA VICENTINA,024074,VICENZA,26-03-2025,26-03-2025
PEDEMONTE,024076,VICENZA,11-07-2025,
ROSÀ,024087,VICENZA,10-07-2025,
TONEZZA DEL CIMONE,024106,VICENZA,01-08-2025,
VAL LIONA,024123,VICENZA,10-07-2025,
VELO D'ASTICO,024115,VICENZA,16-06-2025,
ZERMEGHEDO,024120,VICENZA,11-06-2025,
ZOVENCEDO,024121,VICENZA,05-05-2025,05-05-2025
BAGNOREGIO,056003,VITERBO,13-06-2025,
BOLSENA,056008,VITERBO,01-08-2025,
BOMARZO,056009,VITERBO,04-07-2025,
CAPRANICA,056014,VITERBO,13-05-2025,13-05-2025
ISCHIA DI CASTRO,056031,VITERBO,22-04-2025,22-04-2025
VALLERANO,056054,VITERBO,04-09-2025,
VETRALLA,056057,VITERBO,25-02-2025,25-02-2025
